"Dolphin.ID","T2008","T2010","T2012","T2014","T2016","T2018","Birth.Date","Weaning.Date","Last.Sighting.Date","Death.Date","Sex"
"ID0001",NA,NA,4,14,8,6,"2009-11-01","2013-06-08","2019-09-24","","FEMALE"
"ID0002",12,13,21,18,13,15,"2004-01-01","2007-05-30","2019-12-04","","FEMALE"
"ID0003",12,19,5,NA,NA,NA,"1972-11-01","","2013-05-19","2014-05-01","MALE"
"ID0004",16,23,28,36,22,15,"1975-11-01","","2019-12-03","","MALE"
"ID0005",11,21,22,16,10,7,"1970-11-01","","2019-12-06","","FEMALE"
"ID0006",NA,NA,NA,32,21,28,"2011-11-20","2015-06-03","2019-12-07","","FEMALE"
"ID0007",5,4,NA,NA,NA,NA,"1979-11-01","","2010-07-07","2010-07-24","MALE"
"ID0008",10,8,NA,NA,NA,NA,"1984-11-01","","2010-12-15","2011-05-01","MALE"
"ID0009",NA,NA,NA,4,7,9,"2010-11-01","2015-07-18","2019-11-10","","MALE"
"ID0010",17,29,36,65,26,18,"1998-12-12","2002-02-06","2019-07-19","2019-07-26","FEMALE"
"ID0011",36,22,22,54,23,26,"2003-01-21","2006-07-08","2019-12-07","","MALE"
"ID0012",NA,NA,10,8,7,9,"2008-11-01","2012-08-16","2019-10-20","","MALE"
"ID0013",15,22,20,21,23,12,"1972-11-01","","2019-12-04","","FEMALE"
"ID0014",10,21,30,47,31,18,"1986-11-01","1989-12-03","2019-12-02","","MALE"
"ID0015",NA,NA,25,17,18,17,"2009-11-20","2012-06-17","2019-12-04","","MALE"
"ID0016",24,31,24,49,28,22,"1988-10-06","1992-05-07","2019-12-04","","MALE"
"ID0017",5,6,5,6,6,6,"2001-11-01","2005-08-31","2019-09-24","","FEMALE"
"ID0018",6,7,NA,NA,NA,NA,"1990-10-01","1994-09-17","2010-11-01","2011-05-01","FEMALE"
"ID0019",8,5,11,14,6,6,"1994-11-01","1997-06-22","2019-07-03","","FEMALE"
"ID0020",7,15,16,15,10,9,"2001-11-01","2005-01-28","2019-12-07","","MALE"
"ID0021",NA,NA,NA,11,15,16,"2011-02-15","2014-10-15","2019-12-03","","FEMALE"
"ID0022",9,20,26,29,23,17,"1986-11-01","","2019-12-02","","MALE"
"ID0023",17,19,11,17,15,7,"1986-11-01","1992-03-10","2019-12-04","","FEMALE"
"ID0024",9,15,27,24,26,12,"1985-11-01","","2019-12-02","","MALE"
"ID0025",21,32,20,20,24,16,"1999-10-15","2003-10-04","2019-12-04","","FEMALE"
"ID0026",5,7,6,15,10,NA,"1998-11-01","2001-06-01","2017-10-02","","FEMALE"
"ID0027",5,NA,NA,NA,NA,NA,"2004-11-20","2008-07-07","2009-11-30","2012-05-01","MALE"
"ID0028",NA,9,35,57,NA,NA,"2008-10-17","2011-04-24","2015-12-02","2016-05-01","MALE"
"ID0029",30,32,49,63,38,38,"2003-11-19","2007-06-03","2019-12-07","","FEMALE"
"ID0030",6,8,12,11,NA,NA,"1985-11-01","","2015-09-29","2017-05-01","MALE"
"ID0031",16,25,27,33,20,8,"1975-11-01","","2019-06-13","","MALE"
"ID0032",NA,NA,NA,NA,4,7,"2011-12-15","2016-06-01","2019-12-07","","MALE"
"ID0033",NA,20,34,73,31,38,"2007-11-13","2011-05-01","2019-12-07","","FEMALE"
"ID0034",NA,NA,3,11,22,9,"2009-11-08","2013-08-21","2019-10-29","","FEMALE"
"ID0035",NA,NA,10,7,19,14,"2008-12-01","2013-02-11","2019-08-03","","MALE"
"ID0036",6,12,12,14,7,9,"1997-11-01","2001-07-12","2019-12-07","","FEMALE"
"ID0037",NA,2,15,16,11,9,"2006-11-01","2010-11-01","2019-07-17","","FEMALE"
"ID0038",14,12,10,8,NA,NA,"1972-11-01","","2015-06-20","2017-05-01","FEMALE"
"ID0039",17,17,15,16,14,10,"2002-10-01","2008-01-01","2019-12-07","","MALE"
"ID0040",8,10,19,4,NA,NA,"1981-11-01","","2014-10-18","2017-05-01","FEMALE"
"ID0041",9,NA,NA,NA,NA,NA,"1991-11-01","1996-10-30","2009-06-22","2010-05-01","MALE"
"ID0042",14,22,40,49,26,33,"2005-12-10","2009-06-12","2019-12-04","","FEMALE"
"ID0043",11,16,27,28,14,NA,"1982-11-01","","2017-07-19","2019-05-01","MALE"
"ID0044",29,35,41,73,28,25,"2004-05-07","2008-11-30","2019-12-07","","MALE"
"ID0045",NA,NA,NA,NA,9,7,"2011-10-21","2016-04-17","2019-07-17","","FEMALE"
"ID0046",10,10,NA,NA,NA,NA,"1979-12-25","1983-05-01","2010-12-06","2011-05-01","FEMALE"
"ID0047",6,NA,NA,NA,NA,NA,"1990-11-01","1994-04-27","2008-10-01","2009-05-01","MALE"
"ID0048",6,5,5,14,6,5,"1985-11-01","","2019-12-03","","FEMALE"
"ID0049",13,21,10,9,6,10,"1989-11-01","1994-04-01","2019-11-23","","FEMALE"
"ID0050",59,41,34,78,30,38,"1997-12-13","2002-08-11","2019-12-07","","FEMALE"
"ID0051",6,15,11,NA,NA,NA,"1979-11-01","","2013-10-07","2015-05-01","MALE"
"ID0052",32,34,28,27,13,15,"1989-11-01","","2019-11-15","","MALE"
"ID0053",5,9,10,NA,NA,NA,"1974-11-01","","2013-11-15","2015-05-01","MALE"
"ID0054",14,22,30,40,21,25,"2002-02-15","2005-06-11","2019-12-04","","FEMALE"
"ID0055",22,22,42,31,23,20,"1984-11-01","1993-01-19","2019-10-29","","FEMALE"
"ID0056",5,2,NA,NA,NA,NA,"1979-11-01","","2010-11-04","2011-05-01","MALE"
"ID0057",20,19,30,58,19,21,"2005-11-20","2009-02-07","2019-12-07","","MALE"
"ID0058",NA,NA,4,7,8,7,"2007-11-01","2012-05-06","2019-10-09","","MALE"
"ID0059",NA,NA,NA,NA,NA,5,"2010-11-01","2019-01-16","2019-11-10","","FEMALE"
"ID0060",5,9,27,15,11,5,"1999-11-01","2003-04-19","2019-10-08","","MALE"
"ID0061",NA,NA,NA,18,15,6,"2011-10-20","2015-05-11","2019-08-02","","MALE"
"ID0062",10,5,NA,NA,NA,NA,"1989-11-01","1992-06-03","2010-10-26","2011-05-01","MALE"
"ID0063",6,NA,NA,NA,NA,NA,"1965-11-01","","2008-09-15","2009-05-01","FEMALE"
"ID0064",10,22,23,38,28,11,"1982-11-01","","2019-12-02","","MALE"
"ID0065",14,15,21,38,22,25,"1991-09-29","1998-03-29","2019-11-27","","FEMALE"
"ID0066",22,16,22,23,18,14,"1994-11-01","1998-04-24","2019-11-15","","MALE"
"ID0067",7,16,20,26,11,11,"1980-11-01","","2019-11-09","","MALE"
"ID0068",34,21,28,43,NA,NA,"1975-12-29","1979-05-01","2015-07-01","2015-07-06","FEMALE"
"ID0069",NA,NA,32,34,21,16,"2008-08-27","2012-06-16","2019-12-07","","FEMALE"
"ID0070",11,15,24,NA,NA,NA,"1980-11-01","","2013-11-29","2014-05-01","MALE"
"ID0071",15,12,19,NA,NA,NA,"1974-11-01","","2013-11-29","2014-05-01","FEMALE"
"ID0072",8,5,17,6,8,13,"1979-11-01","","2019-10-08","","FEMALE"
"ID0073",NA,1,5,14,8,5,"2007-12-01","2011-10-20","2019-12-07","","MALE"
"ID0074",NA,5,8,14,21,12,"2007-11-01","2011-09-28","2019-10-08","","FEMALE"
"ID0075",13,23,34,34,28,25,"1982-11-01","","2019-12-02","","MALE"
"ID0076",6,6,10,9,5,11,"1989-11-01","","2019-12-04","","MALE"
"ID0077",33,27,29,20,NA,NA,"1989-11-01","1995-10-01","2015-06-10","2015-06-18","FEMALE"
"ID0078",15,13,18,17,17,9,"2000-11-01","2003-09-02","2019-12-04","","FEMALE"
"ID0079",NA,NA,NA,NA,NA,6,"2014-12-01","2018-02-21","2019-12-07","","FEMALE"
"ID0080",51,46,35,82,35,34,"1992-12-06","1997-06-05","2019-12-07","","FEMALE"
"ID0081",NA,3,6,3,NA,NA,"2007-01-15","2010-04-30","2014-09-26","2016-05-01","MALE"
"ID0082",9,NA,NA,NA,NA,NA,"1977-11-01","","2009-07-17","2010-05-01","MALE"
"ID0083",11,23,36,37,32,22,"1981-11-01","","2019-12-02","","MALE"
"ID0084",NA,NA,NA,33,37,28,"2011-10-26","2015-07-26","2019-12-02","","MALE"
"ID0085",7,17,9,1,NA,NA,"1979-11-01","","2014-07-15","2015-05-01","MALE"
"ID0086",56,37,26,88,37,13,"1976-12-01","","2018-10-31","2019-03-22","FEMALE"
"ID0087",11,25,36,39,16,NA,"1988-10-15","1994-01-01","2016-10-22","2018-05-01","MALE"
"ID0088",10,14,12,9,13,14,"2004-10-20","2008-04-15","2019-10-20","","MALE"
"ID0089",NA,NA,NA,NA,2,10,"2011-11-26","2017-08-30","2019-10-09","","MALE"
"ID0090",14,19,25,7,NA,NA,"1972-11-01","","2014-11-25","2015-05-01","MALE"
"ID0091",NA,NA,8,12,9,10,"2009-11-01","2013-01-17","2019-12-03","","MALE"
"ID0092",28,27,27,40,18,26,"1997-10-08","2002-08-18","2019-12-03","","FEMALE"
"ID0093",5,6,13,10,5,NA,"1988-11-01","","2017-07-16","2019-05-01","MALE"
"ID0094",13,24,27,33,22,17,"1980-11-01","","2019-12-03","","MALE"
"ID0095",NA,NA,NA,NA,1,5,"2011-11-01","2017-08-05","2019-12-03","","UNKNOWN"
"ID0096",NA,NA,NA,15,17,24,"2012-03-23","2015-06-18","2019-12-03","","FEMALE"
"ID0097",6,5,6,NA,NA,NA,"1995-11-01","","2013-11-11","2014-05-01","FEMALE"
"ID0098",NA,NA,NA,NA,NA,27,"2009-12-12","2018-03-02","2019-12-04","","MALE"
"ID0099",NA,NA,NA,NA,14,7,"2011-11-24","2016-01-10","2019-12-07","","MALE"
"ID0100",NA,NA,NA,NA,NA,5,"2013-08-01","2018-08-10","2019-10-09","","FEMALE"
"ID0101",39,34,31,58,28,7,"1994-10-25","1998-07-09","2018-07-26","2018-07-27","FEMALE"
"ID0102",NA,20,28,52,24,29,"2006-11-30","2010-07-15","2019-12-07","","MALE"
"ID0103",27,26,39,38,23,29,"1994-11-01","1998-05-21","2019-12-07","","FEMALE"
"ID0104",14,11,NA,NA,NA,NA,"1979-11-01","","2011-06-27","2013-11-01","FEMALE"
"ID0105",10,2,NA,NA,NA,NA,"1999-11-01","2003-08-02","2010-06-02","2011-05-01","FEMALE"
"ID0106",6,NA,NA,NA,NA,NA,"1973-11-01","","2009-11-07","2012-05-01","FEMALE"
"ID0107",27,35,28,43,24,22,"1988-12-31","1992-07-10","2019-12-04","","MALE"
"ID0108",9,6,12,11,12,25,"1991-11-01","1996-02-02","2019-12-07","","FEMALE"
"ID0109",NA,NA,NA,17,22,26,"2010-11-17","2014-09-18","2019-12-07","","FEMALE"
"ID0110",13,6,NA,NA,NA,NA,"1972-11-01","","2011-10-01","2012-05-01","FEMALE"
"ID0111",NA,NA,NA,NA,NA,5,"2013-10-27","2018-04-02","2019-09-24","","FEMALE"
"ID0112",23,11,23,37,22,25,"1998-11-14","2002-08-15","2019-12-07","","MALE"
"ID0113",5,9,NA,NA,NA,NA,"2001-11-01","2005-03-06","2010-12-11","2011-05-01","UNKNOWN"
"ID0114",31,19,17,32,22,16,"2003-01-01","2008-07-16","2019-12-07","","MALE"
"ID0115",26,33,26,50,17,9,"1979-11-01","1983-05-01","2018-10-12","2019-03-25","FEMALE"
"ID0116",NA,NA,NA,NA,NA,5,"2013-10-01","2018-07-17","2019-08-04","","UNKNOWN"
"ID0117",NA,NA,NA,2,8,8,"2010-11-01","2015-05-16","2019-10-09","","MALE"
"ID0118",4,14,10,28,11,15,"2006-11-01","2009-06-01","2019-11-26","","FEMALE"
"ID0119",NA,NA,27,13,26,26,"2010-01-23","2012-07-08","2019-12-02","","FEMALE"
"ID0120",32,33,30,51,28,27,"1990-10-01","1994-08-15","2019-12-04","","MALE"
"ID0121",6,8,11,15,11,9,"1997-11-01","2000-08-10","2019-10-29","","FEMALE"
"ID0122",7,16,23,22,16,14,"1978-11-01","","2019-12-02","","MALE"
"ID0123",13,8,22,14,16,8,"2002-11-01","2005-11-11","2019-07-16","","FEMALE"
"ID0124",NA,NA,NA,NA,NA,9,"2015-11-01","2018-07-02","2019-10-03","","FEMALE"
"ID0125",NA,NA,NA,NA,NA,46,"2012-11-06","2018-05-22","2019-12-07","","FEMALE"
"ID0126",20,16,43,44,25,27,"1998-10-19","2002-09-02","2019-12-02","","FEMALE"
"ID0127",NA,NA,NA,NA,NA,23,"2013-03-01","2018-06-19","2019-12-07","","MALE"
"ID0128",25,NA,NA,NA,NA,NA,"2002-12-08","2006-07-08","2009-08-07","2009-11-20","FEMALE"
"ID0129",15,18,28,37,18,10,"2000-11-01","2005-10-15","2019-12-04","","FEMALE"
"ID0130",16,12,24,24,8,NA,"1986-11-01","1990-08-27","2016-10-22","2017-04-03","FEMALE"
"ID0131",NA,NA,NA,NA,NA,7,"2012-11-01","2018-02-28","2019-12-07","","MALE"
