num_nodes,num_edges,change_eff_targeted,change_eff_cent,median_aucs_targ,median_aucs_cent,sd_aucs_targ,sd_aucs_cent,cor_betweenness,cor_eigen,cor_sew,cor_degree,avg_trans,mod,dens
97,3564,-0.00918882249806674,-0.006627245949688831,0.9991194115034154,1.0001483155309696,0.0031664531959100482,0.003120115344796716,-0.4859354021033992,-0.32209694007791173,-0.613940354947106,-0.7730080988683735,0.8704451375905405,0.023251516915003635,0.7654639175257731
130,5586,-0.006717063802249457,-0.0041842200479520475,0.9999779388740127,0.9995187591546946,0.003259278708529004,0.003212029936804722,-0.342846147681651,-0.19784663578330147,-0.4719208407012195,-0.7309734527399756,0.8267716262275463,0.041979437109986334,0.6661896243291592
120,5609,-0.004943342483685054,-0.002805554695526291,0.9990955636415076,1.0001725534065846,0.0030247237999547383,0.0026498158007971276,-0.3520404658489152,-0.6585183040768093,-0.724333384820841,-0.7562189900856519,0.8599593647358483,0.034202840664252214,0.7855742296918767
97,906,-0.07996742365558485,-0.06607481313376157,0.8882716768247658,0.9095986491663635,0.020646195199510692,0.013135276504489918,-0.6078881326006321,0.08094897397614624,0.07221425247229586,-0.3767527629098782,0.7057013519699025,0.38379712878090144,0.19458762886597938
130,1399,-0.060534098514107015,-0.05945958982857347,0.8996357896541562,0.9013110379041245,0.01569848289876517,0.015589617308716547,-0.8202372891834809,-0.006868336309099963,0.0038678205046542486,0.012752440966596437,0.6622826889299713,0.41684630244926296,0.16684555754323196
120,1352,-0.030761622350695905,-0.027677506227551885,0.9990623942943835,0.9971828684615103,0.003992106531483302,0.003984862945295295,-0.8782889773506634,-0.16006874065717264,-0.2825060876024909,-0.5864347992221824,0.619350525631064,0.4046911106929029,0.1893557422969188
97,902,-0.027804066864121346,-0.026726494158185232,0.9851509379528758,0.9859352324872337,0.004913293513868594,0.005515052387761465,-0.4097981714849298,-0.11586978099309883,-0.32866297437898917,-0.6270738606059879,0.6970212502063511,0.38190200638148286,0.19372852233676977
130,1399,-0.026933964566387858,-0.022759208730968483,0.9973911113422806,0.9983178438710925,0.005030171280204884,0.005279878587249393,-0.8980325387398883,0.06395137873665585,-0.16475287618818674,-0.45581173803300434,0.6435017535100865,0.43247653153661786,0.16684555754323196
120,1407,-0.032308133416221574,-0.031892523473762646,0.9980639202240837,0.9979866801122077,0.004839073149614643,0.003559148988863707,-0.8643190343759796,-0.37800592638968633,-0.37758232313219375,-0.5842182367731894,0.6557446928325156,0.38691934782378085,0.19705882352941176
91,1168,-0.04623077728227659,-0.028007315906433017,0.9377524974247209,0.9750801666225566,0.002511816587490388,0.0026401133614648237,-0.54691289707127,-0.2856426684909601,-0.39442455314592817,-0.4470687179277749,0.6426542736664337,0.24690849889754168,0.2852258852258852
91,1254,-0.030286295040537814,-0.015313641493905294,0.9624772604788381,0.9883568873477511,0.003244185650192463,0.0029882898698281027,-0.48310125641591417,-0.34943437476173184,-0.4924492700177714,-0.6011576911008197,0.597553765232886,0.229500049602039,0.30622710622710625
89,1349,-0.03557154712240446,-0.030319021581775685,0.9617705069279441,0.9742592351539885,0.0027171068763801117,0.002659242621024016,-0.4446475160882353,-0.3376604730628635,-0.4982711700389587,-0.607230768477726,0.6498779518066017,0.18067167783730195,0.34448416751787536
89,1552,-0.0295692234418114,-0.025712881396586895,0.9738984715406438,0.9737265514214006,0.0024318675230409715,0.0021105496739702817,-0.5821818015662827,-0.63376784582259,-0.6775675766306536,-0.7347524376936586,0.7241082676292083,0.09805086054575407,0.39632277834525026
87,1469,-0.026962285563685684,-0.023782377390486276,0.9740381578545816,0.97541501217167,0.00246637611782492,0.0025907369327369794,-0.615522707476744,-0.4663103684849054,-0.5232177023164374,-0.5263348607091292,0.6917631838746741,0.15135051096845584,0.392675755145683
94,936,-0.03366832997476876,-0.030775100673443023,0.986704894158141,0.9876251474431985,0.002868755086228675,0.002468918371282625,-0.665898485614274,-0.669084831096594,-0.7655585124997921,-0.8334852421377223,0.6207273303758297,0.2323632341661188,0.21413864104323954
91,300,-0.08504310233665502,-0.10539935683224791,0.7724220738086927,0.7448230898158477,0.0032980017513687646,0.003138578604314545,-0.6596536014813155,0.028944058127968575,-0.015291841840118475,-0.20543428383187967,0.5339292021110202,0.5931833333333332,0.07326007326007325
91,310,-0.04941029413454559,-0.05225965697276255,0.8798656865204002,0.9166739184955734,0.0029128100138296202,0.004045419804742312,-0.5307271791908694,-0.2422742530889549,-0.2996977906775512,-0.38871245551092265,0.4777988188282308,0.5174869927159208,0.0757020757020757
89,327,-0.06887356174304929,-0.04606270657889805,0.8845041793611487,0.9506679155532487,0.004543061185344128,0.004675602163235006,-0.6512123103020417,-0.11406116998700241,-0.28758213469145805,-0.44723739848560595,0.4347718261716773,0.5361080717111354,0.08350357507660879
89,403,-0.05716830828169417,-0.06532808472300516,0.9155200411553464,0.890267554995084,0.0030422223895130254,0.0025842315617603134,-0.6407535667636011,-0.23667418839370857,-0.3301103026844303,-0.44515636133312986,0.484327199150614,0.4937934474074712,0.10291113381001021
87,360,-0.0858874661669076,-0.08584950170896746,0.8490188092182207,0.874474609971984,0.0026866455043780798,0.0033695132921502504,-0.6365145367644613,-0.10487446029457906,-0.21041059379989763,-0.2803883228818064,0.4496172536341835,0.5306288580246914,0.09623095429029672
94,225,-0.05126225307242134,-0.04556630560962199,0.7247532918012127,0.7846379247816974,0.0027993825252653174,0.0030337408267626393,-0.7059372035099631,-0.074377314427877,-0.20059526663816704,-0.2374109537233201,0.43302285476198515,0.5110814814814814,0.051475634866163356
91,301,-0.09001411530919284,-0.08469277924900404,0.33694223379415555,0.32152754093886715,0.0017716266145109357,0.0011797684376992996,-0.6671074894136899,-0.01288172650831418,-0.13544558255515227,-0.2003176265941403,0.578246417579475,0.5816271343583406,0.07350427350427349
91,323,-0.05621712306452861,-0.05139374530993154,0.8846564655400262,0.9116812409842316,0.003542188709863062,0.0037031236922765343,-0.6415511016514555,-0.26236032075970467,-0.3888586045631565,-0.45848264568856295,0.5613346878713685,0.5219929262237728,0.07887667887667887
89,338,-0.08829618847990953,-0.06402762811534132,0.7873972086335275,0.9100982959948164,0.007089096887900551,0.010026391272841712,-0.6667092876807876,-0.16934235540994455,-0.3626683920080036,-0.504461636386704,0.5259648551092403,0.4966081369699942,0.08631256384065372
89,389,-0.035007039818991365,-0.054060103065122156,0.8982501768936864,0.8808257852707874,0.0027483883211969883,0.0028260279464554718,-0.6207604074466072,-0.4636005273847912,-0.5886469565753488,-0.6395472906014019,0.5837500182253619,0.41301603875205684,0.09933605720122575
87,378,-0.07493750487449197,-0.10377949372286538,0.8098829905413196,0.7537467205377701,0.002741755771294143,0.002471300276096988,-0.8342489119256602,-0.11667078077003072,-0.22541088730543846,-0.296044520968076,0.5116478773122396,0.4619061616416113,0.10104250200481156
94,249,-0.06425045660447047,-0.07038471573559624,0.6748678723231849,0.6432633372724472,0.0029200983220076964,0.002753301839806071,-0.7350263332207669,-0.18551575794157696,-0.4176901955147568,-0.45613131904410564,0.5981329887087965,0.5135884905082176,0.056966369251887444
48,425,-0.09220277918800418,-0.09300029638487117,0.9067218587985664,0.9069719215946954,0.0021593202533207946,0.0021489791982468327,-0.7874806391531611,-0.6944876241615224,-0.6999721374326483,-0.6791112556610867,0.6243596883822328,0.06191280276816609,0.37677304964539005
60,442,-0.10001342727595242,-0.1043530554040144,0.8802002649143534,0.8805791601934667,0.002146116703990391,0.002154304832991674,-0.8317430837152944,-0.35547274723694483,-0.4640866397805972,-0.4506351286693713,0.5343496535135487,0.09690372842488892,0.24971751412429377
49,305,-0.14055122652552676,-0.16957536816961147,0.7963819970910881,0.7955764522042779,0.002075230394082996,0.0019295931122694455,-0.8508768202460344,-0.316640632734071,-0.4161920506444726,-0.5080653628555476,0.591828207379274,0.10800859983875305,0.2593537414965986
21,134,-0.2246539561535909,-0.1368587603943165,0.8200244951491891,0.9126814302599378,0.002469356388328629,0.0019764329881657686,-0.7817487531173692,-0.8529530099765067,-0.9290389634874184,-0.8900569022326129,0.782093855413183,0.01027511695255068,0.6380952380952382
52,278,-0.17736189376025524,-0.17736189376025524,0.786949815139082,0.7867370237111662,0.00213238576926952,0.0022496516846341737,-0.7677534402407318,-0.6182959017958649,-0.6170812262454173,-0.643525539859728,0.5629357285152142,0.11274002380829151,0.20965309200603316
27,159,-0.18294043561982387,-0.20756202561354595,0.8823628055018213,0.8226658411429697,0.00424994974677261,0.003969872233750749,-0.8421099767251793,-0.6989392254472001,-0.7114812832981708,-0.7509451448861679,0.7194180192013009,0.055634666350223495,0.45299145299145305
48,77,-0.2180674896825403,-0.2180674896825403,0.393113981742221,0.39286750126401965,0.0011810756806764399,0.0012564647006458496,-0.8421955565989722,-0.5663787846194365,-0.9347191389365691,-0.7919597726303176,0.394281045751634,0.4344746162927981,0.06826241134751773
60,113,-0.17608218469699052,-0.1762377838261184,0.654758606184078,0.7173105341845467,0.002583202328298028,0.00441443931250283,-0.8772335932805483,-0.4484003378812438,-0.8285783499207748,-0.8078339206936606,0.29774223066905997,0.3817840081447255,0.06384180790960452
49,66,-0.1947029784079913,-0.20142109827081833,0.2269252173057738,0.12984841403181746,7.451695219543836e-4,3.86867904864646e-4,-0.8530461875393479,-0.8246716005201342,-0.9204623649005584,-0.7830524087173433,0.2791666666666667,0.4117309458218548,0.05612244897959184
21,27,-0.3395982714752702,-0.3395982714752702,0.1834241726352676,0.18339768772721168,7.230384217652484e-4,8.085544811692943e-4,-0.8709170604085177,-0.16350753764609646,-0.7065865916658399,-0.7530728232874712,0.1619047619047619,0.42661179698216734,0.1285714285714286
52,57,-0.16610849438925182,-0.15623421935261672,0.09611224701454943,0.2549789799881569,3.2957434039615144e-4,0.002100075123008445,-0.8712932907092761,-0.07066899735872244,-0.820208777549815,-0.9160470313011578,0.1502136752136752,0.5289319790704832,0.04298642533936652
27,40,-0.3260110119030653,-0.3361563834086937,0.18466346232980194,0.12320466560136382,6.365943672262069e-4,4.6936390013434086e-4,-0.9282204059694507,-0.48470982998403583,-0.9165840894840616,-0.8415334939573932,0.2563492063492063,0.42281250000000004,0.11396011396011395
48,120,-0.1792546735802894,-0.1792546735802894,0.7058153184198982,0.7066800835175043,0.004618983798693623,0.003911568946283733,-0.7626565561705532,-0.5477273478111897,-0.8195845862068704,-0.8272868400696376,0.49364524364524354,0.2573958333333333,0.10638297872340426
60,121,-0.2083962830064653,-0.20195107215220512,0.5430544708772531,0.5662482889938798,0.002667544949264338,0.0020653541613701466,-0.8737967758172623,-0.4851592936781137,-0.8350718299258326,-0.8630968993252363,0.3826065076065076,0.3820435762584523,0.06836158192090395
49,86,-0.2008728060263448,-0.20289798198223394,0.1365696789565672,0.13660873603676274,3.3630765615741734e-4,3.489640980528151e-4,-0.799727786181127,-0.8323080043318901,-0.8985611393218613,-0.8542483277410966,0.5326723085343775,0.2918469442942131,0.07312925170068027
21,36,-0.3838798617512712,-0.3838798617512712,0.18279942705801097,0.1827862744430107,4.3891734734495975e-4,5.292389281816933e-4,-0.8783766326230864,-0.5988355323623209,-0.8940184224378004,-0.8279871383591054,0.2799319727891156,0.2492283950617283,0.17142857142857143
52,83,-0.192661009111603,-0.192661009111603,0.38518188154544636,0.38519179417570004,0.00130974315571383,0.0014162927421206928,-0.8537138177912343,-0.32327212972955355,-0.9271142419035904,-0.846632076180228,0.3935314685314685,0.3594861373203659,0.06259426847662142
27,40,-0.3291592210359273,-0.3291592210359273,0.1279537366868787,0.12806227791709518,5.337296180387594e-4,5.199415072196283e-4,-0.8802495864246944,-0.5413678323309183,-0.8978423227346901,-0.8915895078607606,0.3976190476190476,0.3546875,0.11396011396011395
